0,231561
0,1801835
0,2299924
0,09633632
0,2656215
0,04343598
0,2800914
-0,1131655
-0,215278
0,209361
0,1346663
0,1619978
-0,2576183
-0,3072225
-0,2527609
-0,04288223
0,04724524
-0,1383278
-0,02541414
0,1246467
-0,2892888
0,1707627
0,07002427
-0,1298952
0,09011793
-0,1691971
-0,2584471
-0,01844433
0,1520518
-0,25698
-0,3064807
0,2748105
-0,02649783
0,08371174
0,09694912
0,2228298
0,2044789
-0,292909
-0,227527
-0,2398321
-0,008720781
-0,188737
-0,1813053
0,2875907
0,197497
0,1968974
-0,05486457
0,1112215
0,258237
0,2473931
0,01664282
-0,194488
0,2652954
-0,244706
-0,004628859
-0,2746297
-0,2278506
0,03231082
0,2716019
0,09902546
-0,03100585
-0,03083569
0,01836554
-0,2698063
0,2095279
0,1615553
-0,1089346
-0,03734037
-0,09604638
-0,1770505
0,05047658
0,04045108
-0,2099962
-0,07938945
-0,1722769
0,1966436
0,04889233
0,08802377
-0,033148
0,1849731
0,1847237
-0,07429227
0,01623095
0,1855142
0,005366555
0,1671189
-0,3128781
-0,08701929
-0,225439
0,05629973
0,1263712
-0,1420508
-0,2830432
-0,04958464
0,06045179
0,291689
0,07538091
-0,2209127
-0,2259979
-0,2698964
-9,34881E-05
0,2700039
-0,1001054
0,1293302
-0,1149133
0,2641997
-0,2992717
0,03702694
0,2025341
0,06996308
-0,05667052
-0,03951382
-0,2691325
-0,2483085
0,1917926
-0,2779346
0,2332006
0,1075898
-0,0008235894
-0,2806124
0,149325
0,2700016
-0,1199455
0,1300268
-0,01984088
-0,1098406
0,02113163
0,141132
0,1531884
-0,1567848
-0,1683789
-0,0150757
0,03537047
-0,04398891
-0,0882984
0,2486832
-0,2476289
0,2126738
0,03417554
0,07252486
0,1823695
-0,0276351
0,009670878
0,009144289
-0,198937
-0,1432219
-0,1937633
0,2421851
0,02972277
0,01891018
-0,2718607
0,2370085
0,04693526
-0,2872126
-0,1483393
-0,008781894
0,05831002
0,02830988
-0,1817441
0,2578772
-0,09219188
-0,1619652
0,1580509
0,04911359
-0,07240053
0,2598008
0,2291178
0,07868723
0,1396758
0,2604558
0,2799776
-0,2650883
-0,2155051
0,2352243
-0,1657892
-0,126032
-0,04454642
0,1674708
0,03496167
-0,1764414
-0,2148357
0,07348072
-0,1951716
-0,1748648
-0,2036083
-0,1216527
0,2309307
0,002539149
-0,2046369
0,2055279
-0,1415747
-0,01341383
0,06929512
0,03887259
-0,1699929
0,02163472
0,08460274
0,2503678
-0,234329
-0,1652004
-0,08020984
0,0182285
-0,2118775
0,06787118
0,02473383
0,2833614
0,1404563
0,09728009
0,1624554
0,249296
-0,2848387
0,1653276
0,273202
0,2623573
0,151679
0,1115729
-0,2862254
0,01576564
-0,07423418
-0,2730012
-0,2837043
-0,0901973
-0,03018967
0,2299801
0,08684731
-0,02222058
-0,03221062
0,03788213
0,1007455
0,11078
0,1039996
0,01403581
0,1263797
-0,08009028
0,2322883
0,08821637
0,01252577
0,06252986
0,1232725
-0,1680212
0,05239119
-0,1573148
0,1398237
-0,1593445
0,1791565
-0,01311076
0,006893123
0,08053471
0,1596789
-0,001104661
-0,01174115
-0,2629976
-0,002911852
-0,3092902
-0,2194433
0,2684115
-0,2921752
-0,1824818
0,2474857
-0,2940297
-0,02408733
-0,2235876
0,2756671
-0,263328
-0,1612515
-0,01031589
-0,2587615
0,05937433
-0,2636303
-0,2235674
-0,1940245
-0,04559097
0,2041264
-0,2058748
-0,0267591
0,1744077
0,07221828
-0,1677867
-0,2477865
-0,1970661
0,2759944
0,1722334
0,1651159
-0,2122096
-0,1922635
0,0491949
-0,2860906
0,1132574
-0,1725546
0,2374872
0,04739571
-0,1297312
0,09066757
0,08887307
0,1300071
-0,04858026
-0,1547331
0,07968035
0,2928291
-0,1271368
-0,06983127
0,2390031
0,04099556
0,07731601
-0,122711
-0,2888345
-0,1811881
-0,1243921
-0,008690394
-0,1104855
-0,1305634
0,1582353
-0,2520978
0,1254871
-0,2963734
0,08596032
-0,1024983
0,1670076
0,2067057
0,07670506
-0,0330812
-0,09185981
-0,08186086
-0,2118579
0,01910176
0,2392008
0,1705862
-0,1777413
-0,0244705
-0,2645256
0,03828506
-0,2916634
-0,1412147
0,2020452
0,1975542
-0,2295372
-0,1265299
-0,1879026
0,2327103
-0,1879389
-0,05652944
0,1524713
-0,1766547
0,2292999
0,05708873
0,1869696
-0,1971698
0,2465601
0,05641975
-0,2841294
-0,2641987
-0,05530186
0,1335747
-0,1268007
0,1729134
-0,3092246
-0,01923217
-0,08987089
-0,2698906
-0,09135613
-0,1824419
0,2764058
0,1750567
-0,05186202
0,1360697
-0,1416802
-0,01152004
-0,151806
0,2254312
0,2354976
-0,08503698
-0,2143152
0,2336891
0,1030688
-0,1683764
0,1219437
-0,2170145
-0,006508794
0,02473631
0,1361926
0,1229329
0,210976
0,04555617
-0,06386974
0,2771195
-0,2171578
-0,1438916
0,275916
-0,2939493
0,1873142
0,07010525
0,2401072
-0,2503256
0,0006611143
0,2706124
-0,06617578
0,2483088
0,1597733
-0,219981
-0,1091891
-0,1189555
0,2474977
-0,2930131
0,109068
0,09822224
0,2328189
-0,01253039
-0,2875416
-0,290011
-0,2701215
0,1798666
0,2613444
0,1609993
-0,1195172
0,06285112
-0,1156096
-0,07658513
-0,07652281
-0,04844378
0,05179897
-0,3089962
0,01042332
-0,1694355
-0,259435
-0,1387983
-0,02589588
-0,2647801
-0,05427266
0,1359141
0,2158586
0,1867182
-0,05185435
-0,07248897
-0,1499861
-0,02471138
0,2069732
0,2358083
0,2558053
0,1647135
-0,2452867
0,09581619
-0,1625684
0,2537009
0,2719981
0,2901985
0,09976444
-0,2439141
0,142561
0,2119177
0,07191646
-0,3081512
-0,0003938533
-0,1303917
-0,0005194838
-0,1406418
0,1272118
0,07721285
0,2271817
-0,09281904
-0,2128216
0,1672078
-0,2862656
-0,1362756
-0,2120523
-0,1637113
-0,07167982
0,02870415
-0,001186715
0,2087726
0,1466972
-0,05424941
-0,04396548
0,05449239
-0,1164023
0,2440465
0,1538117
0,05447887
-0,1450225
-0,2649585
0,05995166
-0,09383158
-0,1238232
0,01671097
-0,2540306
0,2016085
-0,1257052
-0,2456214
0,2152994
0,2753178
0,1273131
-0,1903778
0,2796548
0,02967558
0,05042126
-0,1387035
0,05719073
0,259046
0,1484118
0,1275404
0,05824909
-0,239487
0,05108939
0,2369847
-0,246224
-0,1766067
0,03100761
0,2288124
0,2727753
0,03022799
-0,009821245
-0,2489341
-0,086539
0,1834618
0,1342399
0,1763929
-0,01305904
-0,003208948
-0,1926369
-0,1125578
0,2574426
-0,1328598
0,1071529
0,02651115
-0,2234886
0,04657535
-0,0334252
0,2367248
-0,2832587
-0,2731302
-0,09312548
0,2069981
0,2263939
0,04497615
-0,002858444
0,02126876
0,173169
-0,04567155
-0,02714294
0,2430343
-0,1275454
-0,0570706
-0,2180331
-0,1314961
-0,03154107
0,05519205
0,1824456
-0,2168093
0,1708841
0,1467463
0,14676
-0,274403
0,1144656
-0,07553387
0,1344666
-0,1477946
-0,0878019
-0,3078188
0,122148
-0,01785263
0,1221638
0,07216173
0,1830726
0,225121
-0,1838541
0,07601286
-0,1818947
0,1591058
-0,1313653
-0,1926421
-0,301827
-0,2739043
-0,2835884
-0,145249
-0,3067034
-0,00668391
-0,2262353
-0,07260621
-0,2515423
0,008051641
0,1462584
-0,1338237
-0,2538432
-0,1490252
-0,1486448
-0,1486458
-0,24024
-0,02545348
0,1852981
-0,1856244
-0,2219714
0,1584151
0,09962064
0,2696444
-0,2095924
0,08636092
0,0487974
-0,1520426
-0,2515902
0,1875255
-0,07271114
-0,2815113
0,2105004
0,05884558
0,1461144
0,1220986
-0,2911933
-0,04575003
-0,08811481
-0,1772368
-0,2270449
0,2816615
0,2335413
-0,1864565
0,1242395
-0,0429558
0,02761407
0,03756537
0,06756426
0,2675906
0,007592066
0,1376055
0,2676054
-0,2414938
-0,2621352
-0,1621354
-0,06207393
-0,242072
-0,2220719
-0,08192616
0,266283
0,2457983
-0,103836
-0,1338352
-0,2016245
0,142622
-0,02559942
0,004059626
0,01356138
0,0444021
-0,1463348
0,1133086
-0,2485894
0,05969112
-0,2715753
-0,223125
0,2044009
-0,02560042
-0,1779071
0,1179528
-0,2631365
-0,3131938
0,0456752
-0,244324
-0,1544629
0,05341046
-0,2777918
0,1221751
-0,01784455
-0,01782877
-0,137826
0,2325692
-0,1369194
-0,314874
-0,1539015
-0,183302
0,07816311
0,04821449
-0,3008756
0,2779716
0,2796739
-0,2930067
-0,2930233
-0,2899176
0,09778245
0,1768937
0,06800421
-0,1019163
-0,2919294
0,2360075
-0,08226682
0,2373775
0,2073763
-0,0594137
-0,1387882
0,2619973
-0,1280017
-0,1754384
-0,3047204
0,01451871
0,08750943
0,1275101
0,2884035
-0,2915884
-0,1409864
-0,1010963
-0,06023331
-0,243011
-0,09305034
0,2069497
-0,00271617
-0,152716
-0,03175957
-0,1650265
0,1348954
-0,269908
0,2688958
0,02370228
-0,05589252
-0,03859789
0,2734903
0,1244463
0,1028481
0,03402849
-0,232569
-0,0825238
-0,2811047
0,2288176
0,1187686
-0,1212314
0,2387966
-0,05119031
0,05880969
-0,01119153
-0,1126119
-0,1535538
-0,2834919
-0,2938659
0,1561332
-0,09479114
-0,04472359
0,02578544
-0,3038344
-0,18405
-0,04162578
-0,2221747
-0,006761535
0,08348052
0,112017
-0,1561818
0,2939123
0,1414442
0,1812814
0,02892322
0,02856586
0,2569056
-0,2855683
-0,05557013
0,2321208
0,2268634
-0,1431373
-0,01319562
-0,09432454
-0,304323
0,2355371
-0,2865874
0,06341154
0,2533816
0,223375
-0,03550373
-0,3155017
0,2437724
0,1537724
-0,2836139
-0,3019294
-0,06205236
0,1082153
-0,03148437
-0,2288977
0,2732467
0,2144053
-0,07723518
-0,1999104
-0,02985251
-0,118772
-0,2092577
0,05984785
-0,2916184
0,238381
-0,08362829
-0,1837721
0,05942479
-0,2393623
0,2007726
-0,2695608
0,2419929
-0,2079968
0,2842768
-0,13788
-0,07310952
-0,01249202
0,007497176
0,1369655
-0,1822431
-0,1725989
-0,258525
0,2796964
0,1488088
0,02771837
-0,2234852
-0,1637278
0,03729118
-0,1327322
0,2548318
-0,2884155
0,2287865
-0,1251173
0,2387493
0,1197703
0,1490901
-0,05072546
0,04921361
-0,293373
-0,003835814
-0,1629456
-0,07291405
0,1870862
0,2470079
0,2770095
-0,2529905
-0,1530247
0,1269753
-0,1930762
0,1470011
-0,02299098
-0,1029911
0,08700678
0,2860643
-0,1648558
-0,1448132
-0,1846849
0,2158236
-0,004012243
0,1659882
-0,2022624
0,09728316
-0,09812951
-0,1873652
0,2020527
-0,1876941
0,06194341
-0,1379689
-0,1287854
0,00859294
0,268567
0,2369186
-0,005556205
-0,1755718
0,2721216
0,1868634
-0,1731373
-0,303193
0,145676
-0,05432494
0,2034596
-0,02658977
-0,1065885
-0,006621124
-0,05660504
0,0845177
-0,1755437
-0,1262893
0,07432143
-0,05097086
0,01066479
0,0115448
-0,2571878
-0,177206
-0,1071475
0,03368155
-0,2851515
0,06567366
-0,252951
0,1659216
-0,01779615
0,2815781
-0,04839363
0,08137709
0,163831
0,0303301
0,1896536
-0,05004033
-0,2991209
-0,06767046
-0,289172
-0,1974397
-0,2498744
-0,2671494
0,2458119
0,09675175
-0,1239674
0,1760638
0,1473619
-0,2126187
0,2576411
-0,1185231
0,07136054
0,2188088
0,2982346
-0,0528819
0,1862729
-0,1337347
0,2264724
-0,06521456
0,1677161
0,05764213
0,2580056
0,2782638
0,2702479
0,229663
-0,2792074
0,121538
0,1437375
0,2102045
0,2011648
0,1776627
-0,1223459
-0,1622226
-0,07240126
-0,0928747
-0,05298793
-0,292986
-0,1230381
0,09696184
-0,143038
-0,1629607
0,2170393
0,2470393
0,1960555
-0,194782
-0,08478253
0,0457147
0,09598249
-0,08401802
0,1577337
0,03678734
0,03186289
0,07204823
0,06174291
-0,05104334
-0,1595737
-0,2300712
-0,2395858
-0,281411
0,06615299
0,05449148
-0,2655704
0,224426
-0,1178791
-0,233136
0,2668641
-0,1031945
-0,04432482
0,05567509
0,2634608
0,1534539
0,2534135
-0,1940218
-0,2529005
0,01753685
0,1279552
-0,312633
-0,2303275
0,1400377
-0,008947218
-0,03839553
-0,2967141
-0,09686496
-0,2568647
-0,1559117
-0,1654535
0,09615197
0,06725493
0,277516
-0,2424843
-0,1229918
0,2364211
-0,143567
-0,2843485
0,09204175
-0,2185733
0,271413
0,05137458
0,1031418
-0,1777072
-0,306562
-0,2292191
-0,2741833
-0,06417949
0,2867617
0,05605843
-0,09304078
-0,002430117
-0,2723787
0,09764098
-0,1585229
0,3014069
-0,07951909
0,01990619
-0,1916779
0,04711773
0,1368696
0,1765459
-0,2707176
0,234795
-0,1339834
0,127471
-0,02086023
0,002201198
0,09973613
0,220464
0,1132192
-0,2061528
-0,03820572
-0,06826132
0,1517386
-0,05826123
-0,03959933
0,02032711
-0,01363943
-0,1237822
0,2762211
0,2561139
-0,243892
0,07610776
0,2259781
-0,204022
0,03605517
-0,133945
0,21595
-0,1240479
0,0262319
0,1349111
0,21526
-0,2566449
-0,04542147
-0,1996667
0,01811886
0,1686221
0,2481225
-0,1422098
0,09696665
0,01926683
0,1302675
-0,2455079
0,2444423
-0,195574
-0,2678775
0,0779838
0,2268061
0,1768061
0,01567862
0,1656795
-0,2943198
0,1934639
0,04346488
0,1440348
0,09769482
-0,06247723
-0,301925
-0,2412148
-0,2217709
-0,2094966
0,06053498
-0,09948011
-0,1184954
0,2534224
-0,1365779
-0,1045097
0,2655511
0,04673135
0,2172313
0,08112216
0,07112262
-0,1788777
0,08113551
-0,03858646
-0,1712468
0,2875752
0,1218015
0,1018793
-0,2593232
0,2306318
-0,07801197
-0,2768659
0,1402289
0,1322782
0,117386
-0,3026094
-0,0125468
0,08816603
-0,01131075
-0,2313092
0,1587096
0,1687903
-0,23
0,00147766
0,251377
-0,07862157
0,1788221
0,2882504
0,2470394
0,1295627
0,1165219
-0,114577
0,2566387
0,2366444
-0,1921987
0,1899465
-0,1799287
-0,2009798
0,03392996
0,1151253
0,1163374
-0,1071042
-0,2871059
-0,1571614
0,1702774
0,04027747
0,06001649
0,03987378
-0,1601262
-0,1401815
0,206509
-0,133491
-0,2434917
0,1464592
0,2164589
0,1964589
-0,2533769
-0,2144489
0,004261898
0,2028716
-0,1899063
0,1300967
0,162641
-0,08661912
-0,1830233
-0,2730862
-0,2430369
0,2070102
0,02696632
0,2291429
0,1744992
-0,1255555
-0,2455578
0,164426
-0,06199972
-0,04201647
0,1379271
0,2093883
0,1082622
-0,1212401
0,1387611
-0,1913778
0,1165384
0,05820414
0,1982055
-0,07185678
-0,1817358
-0,2009756
-0,2989081
-0,09948008
0,1205201
-0,2783058
0,07169414
0,1016941
-0,02515963
0,2700337
0,009880225
0,08988037
-0,28012
0,1303379
-0,02966201
0,1403385
-0,2890958
-0,08822057
-0,01882436
0,01953428
-0,1904906
-0,1253677
-0,1066582
-0,0596477
-0,2708949
-0,1797457
-0,04770131
-0,1942714
-0,2426307
0,2874537
-0,2918338
-0,2013109
-0,001309219
0,1787096
0,1887294
0,25
0,19
-0,18
-0,1987819
0,1513785
0,11112
-0,05146094
-0,120865
-0,02176223
0,2483006
-0,241127
0,1969827
0,2772227
0,217223
-0,3027769
-0,1902058
-0,07963692
-0,2080488
-0,1080705
-0,1779203
0,25292
0,2139155
0,06455339
-0,134647
0,006454476
0,0659565
-0,03382772
0,05420958
-0,00578831
0,2631104
-0,08689101
-0,2182423
-0,1582433
0,2316748
0,02099898
0,2473281
0,1867816
-0,1836885
0,1357359
0,2154038
0,1502869
0,280368
0,2114077
-0,01668828
0,2771049
-0,08207647
-0,02205682
-0,1084945
-0,2555326
0,1751082
0,07331792
-0,306615
-0,1973979
0,04264339
0,2326348
-0,2773611
-0,1879975
0,2409527
0,07095303
-0,2390309
-0,1779108
0,1818886
0,1798113
0,01022968
0,03021438
0,2602151
0,05229811
-0,2675619
-0,1175602
-0,2583047
-0,08361257
-0,2136125
-0,05286704
-0,04286675
-0,05048009
0,2495186
0,2909766
-0,2290236
-0,1284676
-0,2284673
-0,2190615
-0,2404016
-0,009265099
0,1007507
-0,1298733
-0,1015283
0,2579658
0,07450391
0,2844905
-0,02495593
0,1144302
0,2278929
0,02831318
0,05794698
0,07867835
0,26869
-0,2112907
-0,1012706
0,2499653
-0,2900317
0,16
